2026-05-26 08:03:23,868 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���������--attempt_id=None--2026-05-26 08:03:23.867018
2026-05-26 08:34:26,151 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=2--selected_option=7--2026-05-26 08:34:26.151914
2026-05-26 08:34:26,247 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:26.247299
2026-05-26 08:34:28,080 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:28.080954
2026-05-26 08:34:28,086 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=3--selected_option=11--2026-05-26 08:34:28.086951
2026-05-26 08:34:28,186 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:28.186934
2026-05-26 08:34:29,214 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:29.214879
2026-05-26 08:34:29,220 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=4--selected_option=15--2026-05-26 08:34:29.220990
2026-05-26 08:34:29,334 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:29.334228
2026-05-26 08:34:30,707 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:30.707159
2026-05-26 08:34:30,712 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=5--selected_option=19--2026-05-26 08:34:30.712204
2026-05-26 08:34:30,811 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:30.811132
2026-05-26 08:34:32,715 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:32.715454
2026-05-26 08:34:32,720 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=6--selected_option=22--2026-05-26 08:34:32.720750
2026-05-26 08:34:32,821 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=59--2026-05-26 08:34:32.820734
2026-05-26 08:34:32,842 | INFO | gtests | views | finish_test | line 227 | FINISH TEST | user=root--test=���� �� ���������--score=50.0%--correct=3/6--2026-05-26 08:34:32.842103
2026-05-26 08:37:36,004 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=None--2026-05-26 08:37:36.004689
2026-05-26 08:37:37,871 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:37.871816
2026-05-26 08:37:37,876 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=1--selected_option=3--2026-05-26 08:37:37.876857
2026-05-26 08:37:37,980 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:37.980587
2026-05-26 08:37:38,837 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:38.837348
2026-05-26 08:37:38,842 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=2--selected_option=7--2026-05-26 08:37:38.842342
2026-05-26 08:37:38,945 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:38.945605
2026-05-26 08:37:39,685 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:39.685819
2026-05-26 08:37:39,691 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=3--selected_option=11--2026-05-26 08:37:39.691784
2026-05-26 08:37:39,794 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:39.793088
2026-05-26 08:37:40,471 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:40.471914
2026-05-26 08:37:40,477 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=4--selected_option=15--2026-05-26 08:37:40.476877
2026-05-26 08:37:40,571 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:40.570287
2026-05-26 08:37:41,637 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:41.637182
2026-05-26 08:37:41,644 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=5--selected_option=19--2026-05-26 08:37:41.644275
2026-05-26 08:37:41,744 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:41.744317
2026-05-26 08:37:56,552 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:37:56.552873
2026-05-26 08:38:13,400 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:38:13.400367
2026-05-26 08:38:58,691 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:38:58.691370
2026-05-26 08:41:01,677 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:41:01.677518
2026-05-26 08:41:15,438 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:41:15.437402
2026-05-26 08:41:18,209 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:41:18.209794
2026-05-26 08:41:18,215 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=���� �� ���������----question_id=6--selected_option=22--2026-05-26 08:41:18.215833
2026-05-26 08:41:18,312 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=���� �� ���������--attempt_id=60--2026-05-26 08:41:18.312774
2026-05-26 08:41:18,329 | INFO | gtests | views | finish_test | line 227 | FINISH TEST | user=root--test=���� �� ���������--score=66.66666666666666%--correct=4/6--2026-05-26 08:41:18.329480
2026-05-26 09:09:03,837 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=None--2026-05-26 09:09:03.837164
2026-05-26 09:09:29,661 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:29.661197
2026-05-26 09:09:29,665 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=Тест по электрике----question_id=1--selected_option=3--2026-05-26 09:09:29.665143
2026-05-26 09:09:29,756 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:29.756005
2026-05-26 09:09:50,627 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:50.627188
2026-05-26 09:09:50,632 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=Тест по электрике----question_id=2--selected_option=7--2026-05-26 09:09:50.632211
2026-05-26 09:09:50,724 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:50.724178
2026-05-26 09:09:51,658 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:51.658947
2026-05-26 09:09:51,663 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=Тест по электрике----question_id=3--selected_option=11--2026-05-26 09:09:51.663103
2026-05-26 09:09:51,760 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:51.760353
2026-05-26 09:09:52,599 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:52.599059
2026-05-26 09:09:52,604 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=Тест по электрике----question_id=4--selected_option=15--2026-05-26 09:09:52.604056
2026-05-26 09:09:52,703 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:52.703822
2026-05-26 09:09:59,193 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:59.193506
2026-05-26 09:09:59,197 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=Тест по электрике----question_id=5--selected_option=19--2026-05-26 09:09:59.197543
2026-05-26 09:09:59,302 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:09:59.302398
2026-05-26 09:10:04,180 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:10:04.179233
2026-05-26 09:10:04,185 | INFO | gtests | views | form_valid | line 160 | ANSWEAR | user=root--test=Тест по электрике----question_id=6--selected_option=22--2026-05-26 09:10:04.185291
2026-05-26 09:10:04,284 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=61--2026-05-26 09:10:04.284601
2026-05-26 09:10:04,300 | INFO | gtests | views | finish_test | line 227 | FINISH TEST | user=root--test=Тест по электрике--score=66.66666666666666%--correct=4/6--2026-05-26 09:10:04.300267
2026-05-26 09:10:41,152 | INFO | gtests | views | dispatch | line 84 | START TEST | user=root--test=Тест по электрике--attempt_id=None--2026-05-26 09:10:41.152568
2026-05-26 09:27:41,973 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=None--2026-05-26 09:27:41.973139
2026-05-26 09:27:49,633 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:27:49.633393
2026-05-26 09:27:54,795 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:27:54.795242
2026-05-26 09:28:07,793 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:07.793783
2026-05-26 09:28:12,012 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:12.012661
2026-05-26 09:28:27,146 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:27.146967
2026-05-26 09:28:43,720 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:43.720281
2026-05-26 09:28:49,573 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:49.573238
2026-05-26 09:28:53,863 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:53.863741
2026-05-26 09:28:55,636 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:55.636820
2026-05-26 09:28:55,641 | INFO | gtests | views | form_valid | line 168 | ANSWEAR | user=root--test=Тест по электрике----question_id=1--selected_option=2--2026-05-26 09:28:55.641943
2026-05-26 09:28:55,736 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:55.736715
2026-05-26 09:28:57,468 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:57.468945
2026-05-26 09:28:58,744 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:58.744372
2026-05-26 09:28:58,751 | INFO | gtests | views | form_valid | line 168 | ANSWEAR | user=root--test=Тест по электрике----question_id=5--selected_option=18--2026-05-26 09:28:58.751445
2026-05-26 09:28:58,847 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:28:58.847981
2026-05-26 09:29:00,378 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:00.378635
2026-05-26 09:29:00,384 | INFO | gtests | views | form_valid | line 168 | ANSWEAR | user=root--test=Тест по электрике----question_id=4--selected_option=13--2026-05-26 09:29:00.383622
2026-05-26 09:29:00,485 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:00.485453
2026-05-26 09:29:01,786 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:01.786047
2026-05-26 09:29:01,790 | INFO | gtests | views | form_valid | line 168 | ANSWEAR | user=root--test=Тест по электрике----question_id=4--selected_option=13--2026-05-26 09:29:01.790376
2026-05-26 09:29:01,887 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:01.887568
2026-05-26 09:29:03,283 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:03.283460
2026-05-26 09:29:04,608 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:04.608925
2026-05-26 09:29:06,200 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:06.200675
2026-05-26 09:29:08,538 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:08.538265
2026-05-26 09:29:08,542 | INFO | gtests | views | form_valid | line 168 | ANSWEAR | user=root--test=Тест по электрике----question_id=1--selected_option=2--2026-05-26 09:29:08.542266
2026-05-26 09:29:08,637 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:08.637971
2026-05-26 09:29:09,910 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:09.910702
2026-05-26 09:29:11,040 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:11.040584
2026-05-26 09:29:11,045 | INFO | gtests | views | form_valid | line 168 | ANSWEAR | user=root--test=Тест по электрике----question_id=2--selected_option=5--2026-05-26 09:29:11.045511
2026-05-26 09:29:11,138 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=63--2026-05-26 09:29:11.138536
2026-05-26 09:29:11,159 | INFO | gtests | views | finish_test | line 235 | FINISH TEST | user=root--test=Тест по электрике--score=0.0%--correct=0/6--2026-05-26 09:29:11.159507
2026-05-26 09:39:25,501 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=None--2026-05-26 09:39:25.501240
2026-05-26 09:39:29,952 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:29.952101
2026-05-26 09:39:31,688 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:31.688166
2026-05-26 09:39:33,566 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:33.566800
2026-05-26 09:39:34,739 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:34.739611
2026-05-26 09:39:36,011 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:36.011079
2026-05-26 09:39:37,797 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:37.797038
2026-05-26 09:39:38,735 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:38.735061
2026-05-26 09:39:40,113 | INFO | gtests | views | dispatch | line 85 | START TEST | user=root--test=Тест по электрике--attempt_id=64--2026-05-26 09:39:40.113743
